Augusciuk Czesawa GYV90697 KEGIIN671431
Vorpahl Ciechomir ENX59675 ZTTUWA418724
Protasik Franciszka NIR54119 ONZMEP636355
Fularz Ezechiel CIY69308 WNDCGO690225
Nikulin Franciszka VJO40995 DEDATC706322
Kooczyk Domasawa OUP74394 VMRTAJ401784
Jabczasz Jeremi JGR27869 RBPHYB146222
Rudziaszek Dobrosawa AHB45547 SBLYJK341856
Kurzyek Baldwina JEK92060 XDAPER267991
Basamanowicz Bolemir YOM40429 WZXFSR992363
Zwarzany Cyriak BVU17826 MCLHPF262336
Raľyäski Augusta JBH82612 VGNZMZ751560
Kudrzik Czcisaw BLO25208 FOAEYX298628
Kikolski Boromeusz ZHL00840 AYKRCX675036
Dorubska Maria IAC41837 QJEDSM221512
Berlach-Tukalski Paulin STX29913 GOBOEA187218
Engelmajer Felicjana IVI00368 CWRZMM054979
Miejski Sylwester WCM85773 KWMONF590993
Wieczysta Niet©g FSK73420 OAYNNR753561
Ottlik Felek QGD80721 XQGOQR724688
Prockiewicz Lechosaw WGC10720 TLNUFD218165
PiĄtniczka Enniusz XYG44471 HQWTBL102452
—witoniak Elka BKA58115 OPNTZK232634
Grochulski Igor IML37448 BLMJKM258848
Trybuli teodoryk QZO58726 VYMVVY795732
Bartlik walentyn MTL24658 DWSPHG313577
Podli Eryka WKO92089 HFWXOS760446
Morbaciuk Emerencja JFV07120 NDCPEE491477
Dyzda Eugeniusz PIY61461 LOGYGG692204
Daltbor Maciek RUO13124 YBNKWZ116425
Celuszak Iwona NEG09378 PFUYTA562316
Krowelski Ingeborga UWD37346 WPRXGE130761
Lips Charyzjusz AVI24164 ETWQPI527270
Stefek Oda HJZ72724 HPNEKU783803
Powerski Krystyn YXN64362 OWTQBW884016
Bronczyk Miowit UUO87648 FUNHDR938040
Hojsan Cyra MRA21966 TZRMSO867346
Domarski Hipolit BRZ21528 CFQFBQ761703
Izotow Lucja SED74532 VSSZVG416006
Kreps Racibor DOY22150 JKSDBQ411977
Machlit Marianna MGZ59401 KXHSWX308032
Biniasiak Drogodziej CFM66705 MWFPCU997931
Chuchmacz Bogdana JRO81964 VYDBEP236216
Rachan Lukrecja UQO10451 JSBLGB807118
Fedzkiewicz Ernestyn FWV11805 SMDOGO449091
Marsjaäski Grzymisawa BAN69781 IAFJZS064903
Feutliäska Maryn IXB81128 ENKIUA223853
Antymijczuk Leonid EXE50411 JVXOMU001640
Pastuchiewicz Helmut NLI60650 NFNXTP228906
Lamgiewicz Sabin SKI90780 ROOMNH369109
Kellek Czabor UBU27551 KNNVQD545060
Brajtman Paloma OQD40800 GFQFVC885629
Kujawowicz Kasjan TWG93976 VXBBMV958652
Puchach Flora NHL36001 SMPJLB879292
Kopowicz Flawia CDD25582 WUGHSH361051
Galesi Joachima PNN73087 DXBUUG382265
Koratnik Lilla AWL83540 FODGGC078852
Borne Samuela HPY45670 KVYCWV297189
Kujawczyäski Iwo JWS40503 KPJNHP321014
Grychta Ludwik OSW90160 FDOJJS861645
Gradal Lilla BNT55948 AELLUV166195
Tabortowski Aurelian CYJ40451 OMLBLI381816
Morgaa Igor PTJ25198 XZCZPG168231
Fischbein Ferdek QUA68728 VWTSPR395843
Dostalski Gorzysaw NUM93454 WAWONR775460
Momat Dominika HEG04737 KHMRXM914607
Jarorz Izaura DAD81575 LRPDVW555483
Dukazianis Marian SKQ42979 MDMMDK671229
Judasz Lechosawa JGG62438 NFCPLE233440
Lazanowicz Max PVH99804 HJRRNQ672863
Rusicki Julia YUO87791 YXHSWN129468
Cukro Jas ZQQ92037 LCLWYX583746
Hakat˘w ziemowit GZE70029 IOEVFH719382
—mietanek Fidelis HVD27704 UTEGGN619524
Tatarka Rajnold XCN06184 ZZAQEA117604
Rymus ula FBB01601 DSYYPB636047
Szypot Cieszyrad BEO41314 RZZPMB453662
Hestowski Mariola IYM07612 EZJKAP740158
Zawierucki Olgierd RMI49304 NJHZMQ466982
Iwanu Bronisawa VWS97029 LGTMJR654980
Kozyn Fidelia BBH10187 TWFXDE276616
Drzewakowski Nadar HZM26159 YBEHIG094828
Goldas teodozy JYI82986 SBNYOI747245
P©ciakowska Ksaweryna GER48510 BMZIBT874361
Wozofczyk Grzesiek KRG74084 PBOTDQ515954
Follenberg zbygniewa LXP50065 ZTTLTU559910
Szapowa˘w Lolita OXF48824 IDWJVO636485
Starnogowska Iwonka NRO81118 MQMFOC030928
Micherda Martyn XLH49911 IYMVHT011573
